client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0362,John Smith,[email],TXN_00038,ITM_149,9/23/2023,1045.76,FAILED,PENDING,PREMIUM,SOUTH,BOOKS,10,63.01,433.86,25.27,27.26,56.19,Additional processing required,2023-01-07T18:30:00.000Z
CLI_0215,Alice Johnson,[email],TXN_00076,ITM_061,10/14/2023,991.09,PENDING,IN_TRANSIT,STANDARD,WEST,ELECTRONICS,2,234.26,732.69,81.26,22.94,52.19,,2023-05-19T18:30:00.000Z
CLI_0330,John Smith,[email],TXN_00407,ITM_119,9/25/2023,365.28,PENDING,DELIVERED,STANDARD,EAST,FASHION,7,19.00,811.05,58.10,22.92,17.46,,2023-09-07T18:30:00.000Z
CLI_0396,Jane Doe,[email],TXN_00396,ITM_189,6/24/2023,535.20,PENDING,IN_TRANSIT,VIP,NORTH,FASHION,3,218.83,397.24,15.79,28.82,43.25,,2023-04-13T18:30:00.000Z
CLI_0176,Bob Wilson,[email],TXN_00715,ITM_181,8/25/2023,277.38,PENDING,DELIVERED,PREMIUM,NORTH,ELECTRONICS,7,151.35,782.10,30.46,9.46,16.75,Additional processing required,2023-05-03T18:30:00.000Z
CLI_0165,Jane Doe,[email],TXN_00400,ITM_004,9/19/2023,624.30,FAILED,IN_TRANSIT,VIP,WEST,ELECTRONICS,6,192.12,243.22,55.75,17.80,29.59,Additional processing required,2023-12-20T18:30:00.000Z
CLI_0359,Alice Johnson,[email],TXN_00693,ITM_140,3/12/2023,704.78,FAILED,IN_TRANSIT,VIP,WEST,HOME,3,292.94,527.39,93.67,23.76,46.62,,2023-07-17T18:30:00.000Z
CLI_0221,Jane Doe,[email],TXN_00631,ITM_001,2/19/2023,184.26,PENDING,IN_TRANSIT,PREMIUM,EAST,BOOKS,2,205.33,521.05,28.16,13.59,29.81,Additional processing required,2023-06-03T18:30:00.000Z
CLI_0249,Bob Wilson,[email],TXN_00447,ITM_170,7/26/2023,484.54,FAILED,DELIVERED,VIP,EAST,HOME,8,165.94,175.20,80.94,14.75,40.79,,2023-12-08T18:30:00.000Z
CLI_0042,Alice Johnson,[email],TXN_00183,ITM_176,5/10/2023,188.15,COMPLETED,PENDING,STANDARD,WEST,BOOKS,5,252.05,767.24,50.39,26.29,7.64,,2023-07-08T18:30:00.000Z
CLI_0392,John Smith,[email],TXN_00545,ITM_060,8/12/2023,210.22,PENDING,PENDING,PREMIUM,EAST,HOME,7,154.82,529.11,31.05,19.30,27.58,Additional processing required,2023-05-19T18:30:00.000Z
CLI_0028,Jane Doe,[email],TXN_00702,ITM_017,7/11/2023,873.95,PENDING,PENDING,STANDARD,EAST,HOME,7,175.72,393.73,43.48,7.14,38.79,,2023-04-18T18:30:00.000Z
CLI_0420,Alice Johnson,[email],TXN_00854,ITM_063,10/23/2023,393.64,COMPLETED,IN_TRANSIT,VIP,NORTH,HOME,10,49.39,891.54,9.71,24.57,15.56,Additional processing required,2023-12-14T18:30:00.000Z
CLI_0426,Bob Wilson,[email],TXN_00226,ITM_158,8/18/2023,108.50,FAILED,PENDING,STANDARD,WEST,FASHION,9,166.62,597.82,27.80,17.98,37.53,,2023-02-28T18:30:00.000Z
CLI_0255,John Smith,[email],TXN_00129,ITM_071,11/4/2023,484.69,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,5,274.06,309.26,53.27,14.88,45.32,,2023-09-07T18:30:00.000Z
CLI_0313,Jane Doe,[email],TXN_00073,ITM_097,8/27/2023,936.21,COMPLETED,DELIVERED,PREMIUM,NORTH,HOME,4,273.33,351.16,67.30,12.34,38.32,,2023-06-06T18:30:00.000Z
CLI_0069,Jane Doe,[email],TXN_00585,ITM_026,12/17/2023,521.78,FAILED,PENDING,VIP,WEST,HOME,1,275.83,680.06,87.05,20.67,12.14,,2023-12-27T18:30:00.000Z
CLI_0017,John Smith,[email],TXN_00669,ITM_045,7/10/2023,244.77,PENDING,PENDING,PREMIUM,EAST,BOOKS,9,22.68,608.01,79.83,7.30,21.31,Additional processing required,2023-02-25T18:30:00.000Z
CLI_0051,John Smith,[email],TXN_00367,ITM_187,4/20/2023,518.32,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,4,298.39,187.88,64.32,24.75,57.13,,2023-03-05T18:30:00.000Z
CLI_0039,Alice Johnson,[email],TXN_00169,ITM_125,4/3/2023,928.08,FAILED,DELIVERED,PREMIUM,WEST,ELECTRONICS,1,117.90,306.66,25.35,17.10,63.15,,2023-02-18T18:30:00.000Z
CLI_0242,Alice Johnson,[email],TXN_00693,ITM_146,6/8/2023,919.65,PENDING,DELIVERED,PREMIUM,EAST,HOME,9,81.42,834.27,66.68,13.17,43.58,,2023-01-15T18:30:00.000Z
CLI_0126,John Smith,[email],TXN_00154,ITM_004,2/17/2023,263.98,COMPLETED,PENDING,VIP,EAST,HOME,1,11.51,291.96,18.06,7.65,45.61,,2023-05-08T18:30:00.000Z
CLI_0434,Jane Doe,[email],TXN_00091,ITM_036,9/17/2023,186.33,COMPLETED,PENDING,PREMIUM,EAST,ELECTRONICS,5,254.01,772.77,32.25,21.53,12.94,,2023-11-02T18:30:00.000Z
CLI_0463,John Smith,[email],TXN_00371,ITM_168,10/28/2023,525.70,PENDING,IN_TRANSIT,STANDARD,NORTH,BOOKS,5,70.07,563.80,33.00,9.41,32.58,,2023-12-07T18:30:00.000Z
CLI_0343,Jane Doe,[email],TXN_00625,ITM_137,10/21/2023,618.44,COMPLETED,DELIVERED,STANDARD,WEST,HOME,3,247.67,384.92,31.06,19.39,56.25,,2023-10-06T18:30:00.000Z
CLI_0458,John Smith,[email],TXN_00212,ITM_025,7/7/2023,868.52,PENDING,DELIVERED,PREMIUM,EAST,FASHION,6,217.31,431.92,42.47,5.90,49.43,Additional processing required,2023-11-24T18:30:00.000Z
CLI_0316,Jane Doe,[email],TXN_00220,ITM_038,1/9/2023,213.55,PENDING,DELIVERED,STANDARD,SOUTH,FASHION,1,263.96,128.54,38.28,8.38,31.70,,2023-02-07T18:30:00.000Z
CLI_0466,Bob Wilson,[email],TXN_00665,ITM_079,4/28/2023,340.93,FAILED,PENDING,VIP,WEST,BOOKS,9,114.90,375.28,32.59,13.09,12.74,,2023-03-31T18:30:00.000Z
CLI_0183,John Smith,[email],TXN_00558,ITM_044,10/14/2023,953.75,COMPLETED,PENDING,PREMIUM,WEST,ELECTRONICS,3,162.82,351.12,78.35,28.07,27.58,,2023-10-27T18:30:00.000Z
CLI_0495,Bob Wilson,[email],TXN_00057,ITM_111,11/11/2023,784.89,PENDING,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,6,174.92,718.22,66.21,21.73,16.45,,2023-04-05T18:30:00.000Z
CLI_0197,John Smith,[email],TXN_00842,ITM_150,5/7/2023,907.30,FAILED,IN_TRANSIT,STANDARD,NORTH,HOME,3,113.37,443.44,43.25,14.58,53.83,,2023-02-23T18:30:00.000Z
CLI_0199,Alice Johnson,[email],TXN_00349,ITM_037,9/2/2023,195.86,COMPLETED,IN_TRANSIT,PREMIUM,WEST,BOOKS,9,305.72,557.86,58.91,12.35,14.33,,2023-04-07T18:30:00.000Z
CLI_0264,Alice Johnson,[email],TXN_00951,ITM_142,8/2/2023,978.58,PENDING,DELIVERED,STANDARD,EAST,HOME,8,126.60,370.01,78.49,29.93,47.50,,2023-03-25T18:30:00.000Z
CLI_0371,Alice Johnson,[email],TXN_00834,ITM_076,4/24/2023,705.01,PENDING,PENDING,PREMIUM,WEST,BOOKS,10,160.48,698.37,48.25,9.07,15.96,Additional processing required,2023-07-26T18:30:00.000Z
CLI_0134,Jane Doe,[email],TXN_00001,ITM_028,8/3/2023,946.09,FAILED,PENDING,STANDARD,SOUTH,BOOKS,1,289.25,607.59,32.89,7.09,9.02,,2023-02-03T18:30:00.000Z
CLI_0495,Jane Doe,[email],TXN_00024,ITM_162,11/13/2023,401.87,PENDING,PENDING,VIP,EAST,FASHION,8,265.53,635.70,11.95,27.37,28.34,,2023-07-25T18:30:00.000Z
CLI_0482,Alice Johnson,[email],TXN_00075,ITM_061,2/15/2023,99.09,PENDING,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,4,199.93,646.10,65.55,7.62,64.38,,2023-07-01T18:30:00.000Z
CLI_0188,Alice Johnson,[email],TXN_00924,ITM_066,11/5/2023,144.95,FAILED,DELIVERED,STANDARD,EAST,ELECTRONICS,8,297.71,896.53,27.05,24.22,57.24,,2023-04-12T18:30:00.000Z
CLI_0325,John Smith,[email],TXN_00743,ITM_148,1/5/2023,52.51,PENDING,PENDING,PREMIUM,SOUTH,ELECTRONICS,3,157.38,366.81,87.38,18.48,14.64,,2023-12-17T18:30:00.000Z
CLI_0321,Bob Wilson,[email],TXN_00167,ITM_007,3/7/2023,417.16,FAILED,PENDING,STANDARD,SOUTH,BOOKS,3,39.87,507.14,68.79,26.20,44.59,,2023-11-01T18:30:00.000Z
CLI_0484,Bob Wilson,[email],TXN_00932,ITM_088,3/17/2023,445.53,COMPLETED,PENDING,PREMIUM,WEST,FASHION,7,34.54,573.82,36.77,9.83,11.03,,2023-12-25T18:30:00.000Z
CLI_0144,Bob Wilson,[email],TXN_00831,ITM_193,5/7/2023,371.28,FAILED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,3,200.39,487.61,40.56,16.94,28.25,,2023-08-09T18:30:00.000Z
CLI_0398,John Smith,[email],TXN_00451,ITM_071,1/16/2023,425.58,PENDING,PENDING,VIP,NORTH,BOOKS,6,183.31,670.25,1.67,25.54,44.39,Additional processing required,2023-04-01T18:30:00.000Z
CLI_0248,Jane Doe,[email],TXN_00315,ITM_072,3/8/2023,388.33,PENDING,DELIVERED,VIP,SOUTH,ELECTRONICS,3,113.20,821.15,98.25,16.15,20.69,,2023-03-13T18:30:00.000Z
CLI_0242,John Smith,[email],TXN_00087,ITM_185,8/19/2023,761.88,FAILED,DELIVERED,VIP,SOUTH,HOME,4,187.33,186.25,17.29,23.41,60.26,,2023-08-31T18:30:00.000Z
CLI_0405,Bob Wilson,[email],TXN_00058,ITM_029,1/10/2023,616.89,FAILED,DELIVERED,PREMIUM,EAST,HOME,6,151.95,193.41,55.53,19.04,31.47,,2023-09-17T18:30:00.000Z
CLI_0348,Alice Johnson,[email],TXN_00362,ITM_130,11/17/2023,113.30,COMPLETED,DELIVERED,PREMIUM,SOUTH,FASHION,3,168.10,233.72,79.37,27.44,11.09,Additional processing required,2023-05-21T18:30:00.000Z
CLI_0389,John Smith,[email],TXN_00095,ITM_018,2/17/2023,588.52,PENDING,PENDING,VIP,SOUTH,ELECTRONICS,8,179.19,645.52,6.59,8.55,24.30,,2023-08-05T18:30:00.000Z
CLI_0057,Jane Doe,[email],TXN_00805,ITM_197,6/6/2023,398.92,COMPLETED,DELIVERED,VIP,SOUTH,ELECTRONICS,1,73.07,532.14,48.57,15.51,21.19,,2023-12-21T18:30:00.000Z
CLI_0469,John Smith,[email],TXN_00763,ITM_030,4/14/2023,151.39,FAILED,PENDING,VIP,EAST,HOME,4,104.91,149.86,40.92,11.06,15.36,,2023-10-17T18:30:00.000Z
CLI_0266,Alice Johnson,[email],TXN_00083,ITM_099,5/11/2023,195.67,PENDING,PENDING,STANDARD,SOUTH,HOME,5,87.45,714.42,7.92,14.72,34.71,,2023-12-10T18:30:00.000Z
CLI_0309,Bob Wilson,[email],TXN_00311,ITM_114,1/15/2023,967.26,PENDING,IN_TRANSIT,PREMIUM,NORTH,HOME,4,23.88,633.29,15.20,17.55,64.65,Additional processing required,2023-10-27T18:30:00.000Z
CLI_0235,Bob Wilson,[email],TXN_00210,ITM_148,2/1/2023,159.49,COMPLETED,PENDING,STANDARD,SOUTH,FASHION,10,56.52,505.61,4.32,15.09,9.16,Additional processing required,2023-07-12T18:30:00.000Z
CLI_0258,Bob Wilson,[email],TXN_00571,ITM_008,1/9/2023,944.65,COMPLETED,PENDING,STANDARD,SOUTH,ELECTRONICS,8,275.47,553.94,38.01,26.81,13.64,Additional processing required,2023-07-06T18:30:00.000Z
CLI_0407,Alice Johnson,[email],TXN_00805,ITM_188,4/6/2023,330.97,FAILED,DELIVERED,VIP,WEST,BOOKS,9,232.63,691.15,99.76,5.37,18.64,,2023-08-17T18:30:00.000Z
CLI_0356,John Smith,[email],TXN_00770,ITM_165,7/17/2023,624.73,FAILED,DELIVERED,PREMIUM,WEST,HOME,10,274.53,465.11,9.58,21.70,24.84,Additional processing required,2023-05-19T18:30:00.000Z
CLI_0307,Alice Johnson,[email],TXN_00325,ITM_178,10/2/2023,792.50,FAILED,IN_TRANSIT,VIP,NORTH,ELECTRONICS,8,160.90,583.96,25.56,5.69,31.08,Additional processing required,2023-02-09T18:30:00.000Z
CLI_0470,Bob Wilson,[email],TXN_00145,ITM_136,9/1/2023,579.78,PENDING,PENDING,PREMIUM,NORTH,HOME,6,281.40,281.98,95.18,6.53,21.27,Additional processing required,2023-08-17T18:30:00.000Z
CLI_0127,Bob Wilson,[email],TXN_00298,ITM_116,6/11/2023,632.83,PENDING,DELIVERED,PREMIUM,NORTH,HOME,4,94.41,722.68,90.98,20.36,13.75,,2023-02-19T18:30:00.000Z
CLI_0262,Alice Johnson,[email],TXN_00026,ITM_021,5/7/2023,50.34,PENDING,DELIVERED,VIP,SOUTH,HOME,2,66.77,610.56,27.06,17.35,58.98,,2023-06-17T18:30:00.000Z
CLI_0249,Alice Johnson,[email],TXN_00111,ITM_017,7/9/2023,266.97,PENDING,PENDING,STANDARD,WEST,ELECTRONICS,10,274.09,564.86,14.32,20.55,6.22,,2023-01-01T18:30:00.000Z
CLI_0144,Alice Johnson,[email],TXN_00949,ITM_124,8/20/2023,227.50,FAILED,IN_TRANSIT,VIP,SOUTH,HOME,4,43.55,863.60,3.06,16.29,33.79,Additional processing required,2023-04-13T18:30:00.000Z
CLI_0107,Jane Doe,[email],TXN_00505,ITM_027,9/23/2023,545.43,PENDING,PENDING,VIP,SOUTH,HOME,6,148.29,835.20,92.81,27.44,5.39,,2023-09-04T18:30:00.000Z
CLI_0138,John Smith,[email],TXN_00715,ITM_024,4/3/2023,709.51,FAILED,PENDING,VIP,NORTH,FASHION,3,18.33,661.51,42.22,12.73,19.69,Additional processing required,2023-08-21T18:30:00.000Z
CLI_0169,Alice Johnson,[email],TXN_00912,ITM_074,4/13/2023,996.20,FAILED,DELIVERED,STANDARD,WEST,ELECTRONICS,6,153.09,893.24,60.10,24.19,48.23,,2023-12-24T18:30:00.000Z
CLI_0047,Alice Johnson,[email],TXN_00157,ITM_174,3/25/2023,995.12,PENDING,IN_TRANSIT,STANDARD,WEST,FASHION,10,274.05,602.25,79.18,11.84,5.05,Additional processing required,2023-06-19T18:30:00.000Z
CLI_0134,Jane Doe,[email],TXN_00738,ITM_192,12/19/2023,223.51,FAILED,PENDING,PREMIUM,NORTH,ELECTRONICS,4,210.26,345.06,23.83,12.51,40.17,,2023-10-14T18:30:00.000Z
CLI_0092,Alice Johnson,[email],TXN_00048,ITM_139,6/16/2023,444.77,COMPLETED,IN_TRANSIT,STANDARD,WEST,BOOKS,1,307.94,510.13,57.27,25.25,33.49,,2023-08-06T18:30:00.000Z
CLI_0345,Jane Doe,[email],TXN_00100,ITM_114,2/1/2023,406.63,PENDING,DELIVERED,STANDARD,NORTH,BOOKS,7,143.40,333.31,19.40,20.29,58.16,,2023-10-16T18:30:00.000Z
CLI_0268,Jane Doe,[email],TXN_00322,ITM_161,2/12/2023,99.22,PENDING,DELIVERED,STANDARD,SOUTH,BOOKS,9,288.00,279.83,47.73,14.19,47.11,Additional processing required,2023-07-07T18:30:00.000Z
CLI_0169,Bob Wilson,[email],TXN_00303,ITM_147,12/2/2023,141.25,COMPLETED,IN_TRANSIT,PREMIUM,WEST,ELECTRONICS,8,222.39,327.66,60.92,24.83,21.53,,2023-02-07T18:30:00.000Z
CLI_0024,Alice Johnson,[email],TXN_00694,ITM_054,6/8/2023,514.38,PENDING,DELIVERED,VIP,NORTH,HOME,1,219.75,317.74,57.98,29.30,51.02,Additional processing required,2023-09-17T18:30:00.000Z
CLI_0192,John Smith,[email],TXN_00431,ITM_069,6/9/2023,686.56,COMPLETED,DELIVERED,STANDARD,NORTH,BOOKS,1,36.68,300.33,24.76,21.71,17.51,,2023-02-17T18:30:00.000Z
CLI_0495,John Smith,[email],TXN_00274,ITM_041,5/16/2023,146.46,PENDING,PENDING,PREMIUM,EAST,BOOKS,6,147.04,818.53,43.07,22.09,7.77,,2023-11-05T18:30:00.000Z
CLI_0374,Jane Doe,[email],TXN_00880,ITM_186,4/17/2023,628.21,FAILED,IN_TRANSIT,VIP,SOUTH,FASHION,5,237.23,675.26,81.85,16.58,17.78,Additional processing required,2023-02-12T18:30:00.000Z
CLI_0454,Bob Wilson,[email],TXN_00461,ITM_083,11/19/2023,503.12,FAILED,IN_TRANSIT,VIP,EAST,HOME,5,193.88,318.86,50.88,28.87,16.60,,2023-10-26T18:30:00.000Z
CLI_0298,Alice Johnson,[email],TXN_00677,ITM_165,3/17/2023,186.03,COMPLETED,DELIVERED,PREMIUM,WEST,HOME,2,123.81,318.61,95.16,6.24,34.97,,2023-02-15T18:30:00.000Z
CLI_0270,Bob Wilson,[email],TXN_00548,ITM_193,7/4/2023,327.36,FAILED,DELIVERED,STANDARD,WEST,ELECTRONICS,5,74.20,620.17,64.12,29.03,53.69,Additional processing required,2023-06-26T18:30:00.000Z
CLI_0495,Bob Wilson,[email],TXN_00573,ITM_137,5/22/2023,121.79,COMPLETED,IN_TRANSIT,VIP,NORTH,FASHION,6,300.66,808.55,19.90,7.00,16.26,,2023-02-15T18:30:00.000Z
CLI_0416,Alice Johnson,[email],TXN_00417,ITM_091,8/17/2023,896.38,FAILED,DELIVERED,VIP,WEST,BOOKS,10,209.16,746.48,16.35,14.02,40.28,,2023-02-08T18:30:00.000Z
CLI_0445,Bob Wilson,[email],TXN_00775,ITM_076,3/4/2023,288.23,FAILED,DELIVERED,STANDARD,EAST,HOME,8,308.09,830.82,34.59,19.82,46.26,Additional processing required,2023-10-13T18:30:00.000Z
CLI_0198,Alice Johnson,[email],TXN_00691,ITM_040,5/1/2023,1037.69,COMPLETED,DELIVERED,PREMIUM,SOUTH,BOOKS,2,124.38,274.97,60.63,22.65,32.83,,2023-11-15T18:30:00.000Z
CLI_0167,Alice Johnson,[email],TXN_00013,ITM_021,7/16/2023,276.23,PENDING,IN_TRANSIT,VIP,NORTH,HOME,9,304.39,194.43,48.17,28.90,39.03,,2023-12-20T18:30:00.000Z
CLI_0198,Jane Doe,[email],TXN_00511,ITM_034,9/23/2023,206.62,FAILED,PENDING,PREMIUM,EAST,FASHION,1,116.69,485.22,68.29,13.64,30.20,,2023-08-21T18:30:00.000Z
CLI_0115,Jane Doe,[email],TXN_00541,ITM_068,1/16/2023,87.50,FAILED,DELIVERED,VIP,EAST,ELECTRONICS,8,152.22,813.28,72.74,7.35,11.99,,2023-11-02T18:30:00.000Z
CLI_0009,Jane Doe,[email],TXN_00694,ITM_070,3/2/2023,261.27,COMPLETED,DELIVERED,STANDARD,SOUTH,ELECTRONICS,6,188.71,427.89,57.62,19.61,26.54,,2023-05-21T18:30:00.000Z
CLI_0178,Alice Johnson,[email],TXN_00829,ITM_034,6/11/2023,343.08,FAILED,IN_TRANSIT,STANDARD,SOUTH,ELECTRONICS,7,61.55,452.53,20.99,7.30,11.40,Additional processing required,2023-08-04T18:30:00.000Z
CLI_0419,Alice Johnson,[email],TXN_00747,ITM_129,2/12/2023,405.36,FAILED,IN_TRANSIT,PREMIUM,SOUTH,HOME,6,230.97,864.19,70.02,15.01,9.28,Additional processing required,2023-12-16T18:30:00.000Z
CLI_0274,Jane Doe,[email],TXN_00292,ITM_129,1/15/2023,892.10,PENDING,PENDING,STANDARD,NORTH,FASHION,5,216.15,571.01,85.54,9.03,15.43,,2023-02-01T18:30:00.000Z
CLI_0181,Alice Johnson,[email],TXN_00335,ITM_139,2/28/2023,432.77,COMPLETED,IN_TRANSIT,PREMIUM,WEST,HOME,3,135.56,430.23,4.45,24.91,38.04,,2023-02-27T18:30:00.000Z
CLI_0465,John Smith,[email],TXN_00347,ITM_120,12/8/2023,881.85,COMPLETED,IN_TRANSIT,VIP,EAST,ELECTRONICS,4,49.53,655.63,31.14,13.56,47.93,Additional processing required,2023-03-14T18:30:00.000Z
CLI_0395,John Smith,[email],TXN_00956,ITM_157,6/24/2023,366.86,PENDING,DELIVERED,PREMIUM,EAST,HOME,6,169.68,692.89,40.85,23.08,28.48,Additional processing required,2023-02-02T18:30:00.000Z
CLI_0302,Bob Wilson,[email],TXN_00011,ITM_073,7/18/2023,510.78,FAILED,IN_TRANSIT,PREMIUM,EAST,BOOKS,7,259.02,235.79,64.16,24.41,35.46,Additional processing required,2023-02-20T18:30:00.000Z
CLI_0252,Jane Doe,[email],TXN_00445,ITM_200,2/23/2023,927.57,COMPLETED,PENDING,PREMIUM,EAST,ELECTRONICS,3,32.03,215.92,49.50,8.93,25.33,,2023-05-14T18:30:00.000Z
CLI_0261,Bob Wilson,[email],TXN_00018,ITM_164,8/24/2023,468.28,COMPLETED,DELIVERED,VIP,SOUTH,HOME,4,212.85,285.85,45.36,12.24,39.39,,2023-04-22T18:30:00.000Z
CLI_0151,John Smith,[email],TXN_00004,ITM_104,6/4/2023,645.37,FAILED,PENDING,STANDARD,WEST,BOOKS,2,85.90,719.07,99.50,25.70,55.90,Additional processing required,2023-10-27T18:30:00.000Z
CLI_0476,John Smith,[email],TXN_00926,ITM_180,5/2/2023,315.16,FAILED,IN_TRANSIT,VIP,WEST,HOME,7,276.97,202.45,89.16,10.68,44.40,,2023-09-12T18:30:00.000Z
CLI_0099,Bob Wilson,[email],TXN_00880,ITM_011,7/1/2023,507.95,COMPLETED,DELIVERED,VIP,EAST,FASHION,3,155.99,478.45,11.70,8.11,61.85,,2023-12-20T18:30:00.000Z
CLI_0287,Bob Wilson,[email],TXN_00012,ITM_154,3/15/2023,830.72,PENDING,DELIVERED,VIP,EAST,BOOKS,1,135.09,281.04,29.94,29.87,58.88,Additional processing required,2023-08-07T18:30:00.000Z
CLI_0462,Alice Johnson,[email],TXN_00041,ITM_198,8/28/2023,972.56,FAILED,DELIVERED,STANDARD,WEST,HOME,9,247.37,309.22,90.15,11.37,16.21,,2023-06-13T18:30:00.000Z
CLI_0274,Alice Johnson,[email],TXN_00822,ITM_094,9/22/2023,863.63,FAILED,IN_TRANSIT,VIP,NORTH,BOOKS,8,59.79,233.60,8.34,11.70,28.01,,2023-01-20T18:30:00.000Z
