client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0146,Alice Johnson,[email],TXN_00613,ITM_165,9/20/2023,372.07,COMPLETED,PENDING,PREMIUM,EAST,BOOKS,2,235.91,630.45,14.69,21.19,43.04,Additional processing required,2023-04-06T18:30:00.000Z
CLI_0290,Alice Johnson,[email],TXN_00040,ITM_184,9/14/2023,797.25,COMPLETED,PENDING,PREMIUM,EAST,ELECTRONICS,7,81.18,606.71,87.77,22.36,33.41,Additional processing required,2023-11-27T18:30:00.000Z
CLI_0048,Bob Wilson,[email],TXN_00991,ITM_150,7/9/2023,688.73,PENDING,PENDING,STANDARD,EAST,HOME,6,274.92,512.95,35.30,27.30,12.60,Additional processing required,2023-03-15T18:30:00.000Z
CLI_0451,Jane Doe,[email],TXN_00447,ITM_055,4/9/2023,340.80,COMPLETED,DELIVERED,VIP,EAST,HOME,4,157.40,407.42,54.73,16.41,38.05,,2023-07-24T18:30:00.000Z
CLI_0192,Jane Doe,[email],TXN_00473,ITM_192,4/5/2023,258.89,COMPLETED,PENDING,STANDARD,NORTH,HOME,8,146.33,328.16,15.92,14.44,58.68,,2023-03-09T18:30:00.000Z
CLI_0233,John Smith,[email],TXN_00033,ITM_194,11/7/2023,92.46,PENDING,IN_TRANSIT,STANDARD,NORTH,ELECTRONICS,3,278.68,265.59,59.30,13.72,22.18,,2023-08-22T18:30:00.000Z
CLI_0330,Jane Doe,[email],TXN_00318,ITM_178,3/22/2023,407.90,PENDING,PENDING,STANDARD,EAST,HOME,10,150.18,866.75,7.84,14.47,53.49,,2023-10-12T18:30:00.000Z
CLI_0374,Alice Johnson,[email],TXN_00363,ITM_076,12/26/2023,544.82,FAILED,IN_TRANSIT,PREMIUM,NORTH,ELECTRONICS,1,262.56,353.83,52.05,9.29,9.02,,2023-05-22T18:30:00.000Z
CLI_0173,Bob Wilson,[email],TXN_00699,ITM_132,1/27/2023,970.44,PENDING,IN_TRANSIT,VIP,NORTH,HOME,8,122.30,680.53,82.50,13.07,31.83,Additional processing required,2023-02-18T18:30:00.000Z
CLI_0352,Jane Doe,[email],TXN_00490,ITM_135,11/8/2023,139.76,FAILED,DELIVERED,STANDARD,SOUTH,FASHION,2,256.99,329.35,17.30,20.59,49.28,,2023-01-12T18:30:00.000Z
CLI_0099,Bob Wilson,[email],TXN_00983,ITM_090,8/22/2023,651.42,FAILED,IN_TRANSIT,STANDARD,NORTH,HOME,7,132.77,229.67,87.52,25.56,12.97,,2023-06-07T18:30:00.000Z
CLI_0290,John Smith,[email],TXN_00309,ITM_067,3/22/2023,969.13,COMPLETED,PENDING,VIP,WEST,ELECTRONICS,3,116.98,731.88,53.48,18.24,15.90,,2023-10-03T18:30:00.000Z
CLI_0277,Bob Wilson,[email],TXN_00257,ITM_192,1/27/2023,471.62,COMPLETED,PENDING,STANDARD,WEST,HOME,1,78.31,153.00,55.95,24.04,31.10,,2023-07-18T18:30:00.000Z
CLI_0374,John Smith,[email],TXN_00632,ITM_050,2/23/2023,79.56,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,8,305.84,555.52,93.86,10.34,63.27,Additional processing required,2023-05-12T18:30:00.000Z
CLI_0255,Alice Johnson,[email],TXN_00614,ITM_137,4/2/2023,772.10,FAILED,DELIVERED,VIP,WEST,HOME,3,47.47,453.00,7.60,25.06,33.83,,2023-06-01T18:30:00.000Z
CLI_0419,Bob Wilson,[email],TXN_00247,ITM_036,3/28/2023,127.99,PENDING,PENDING,STANDARD,NORTH,FASHION,7,247.74,570.34,90.12,26.46,20.00,,2023-07-21T18:30:00.000Z
CLI_0177,John Smith,[email],TXN_00861,ITM_025,4/7/2023,682.15,PENDING,DELIVERED,PREMIUM,NORTH,ELECTRONICS,1,275.99,305.18,13.71,27.63,53.87,Additional processing required,2023-04-04T18:30:00.000Z
CLI_0322,Jane Doe,[email],TXN_00272,ITM_101,9/28/2023,207.76,PENDING,DELIVERED,VIP,NORTH,HOME,1,224.68,186.61,45.33,28.72,55.41,,2023-09-19T18:30:00.000Z
CLI_0482,Alice Johnson,[email],TXN_00637,ITM_066,6/23/2023,408.14,COMPLETED,PENDING,PREMIUM,NORTH,FASHION,4,290.81,249.66,55.68,6.93,58.82,Additional processing required,2023-06-16T18:30:00.000Z
CLI_0070,Jane Doe,[email],TXN_00676,ITM_020,4/3/2023,314.54,COMPLETED,IN_TRANSIT,STANDARD,EAST,HOME,10,81.62,460.76,72.88,14.35,32.95,Additional processing required,2023-07-09T18:30:00.000Z
CLI_0377,Bob Wilson,[email],TXN_00838,ITM_189,1/14/2023,158.08,FAILED,IN_TRANSIT,PREMIUM,WEST,ELECTRONICS,8,141.47,202.55,65.44,16.68,18.56,,2023-12-10T18:30:00.000Z
CLI_0186,Jane Doe,[email],TXN_00870,ITM_006,2/20/2023,221.85,PENDING,PENDING,VIP,SOUTH,HOME,6,44.93,789.59,49.68,22.37,38.95,,2023-05-27T18:30:00.000Z
CLI_0406,Bob Wilson,[email],TXN_00729,ITM_166,9/27/2023,470.09,FAILED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,7,259.85,505.09,48.51,7.56,60.40,,2023-04-08T18:30:00.000Z
CLI_0326,Bob Wilson,[email],TXN_00093,ITM_073,10/16/2023,56.70,PENDING,IN_TRANSIT,STANDARD,WEST,HOME,10,192.88,560.36,16.92,7.79,32.49,,2023-03-18T18:30:00.000Z
CLI_0342,Bob Wilson,[email],TXN_00347,ITM_040,1/16/2023,956.94,COMPLETED,PENDING,VIP,NORTH,BOOKS,6,129.41,856.49,94.62,7.16,63.92,,2023-12-24T18:30:00.000Z
CLI_0056,Bob Wilson,[email],TXN_00919,ITM_196,7/19/2023,305.73,COMPLETED,PENDING,STANDARD,WEST,HOME,10,282.86,181.18,3.42,15.95,57.85,,2023-11-21T18:30:00.000Z
CLI_0122,John Smith,[email],TXN_00764,ITM_063,9/21/2023,521.69,COMPLETED,DELIVERED,VIP,NORTH,FASHION,5,88.03,440.76,99.20,20.22,27.16,,2023-11-06T18:30:00.000Z
CLI_0401,Alice Johnson,[email],TXN_00034,ITM_189,8/17/2023,298.72,COMPLETED,IN_TRANSIT,STANDARD,NORTH,HOME,8,112.55,530.91,77.48,19.60,11.09,Additional processing required,2023-12-19T18:30:00.000Z
CLI_0103,Bob Wilson,[email],TXN_00737,ITM_016,10/1/2023,73.40,FAILED,DELIVERED,VIP,EAST,BOOKS,7,234.49,577.25,53.61,18.05,19.23,,2023-10-19T18:30:00.000Z
CLI_0259,Bob Wilson,[email],TXN_00811,ITM_033,8/28/2023,235.76,PENDING,PENDING,VIP,WEST,FASHION,4,106.69,206.21,48.21,29.48,7.99,,2023-11-14T18:30:00.000Z
CLI_0181,Alice Johnson,[email],TXN_00752,ITM_069,1/2/2023,772.63,FAILED,IN_TRANSIT,VIP,EAST,FASHION,10,216.40,338.15,95.93,15.90,37.73,Additional processing required,2023-12-14T18:30:00.000Z
CLI_0079,Bob Wilson,[email],TXN_00885,ITM_169,12/18/2023,231.18,FAILED,DELIVERED,VIP,WEST,FASHION,4,99.99,596.68,17.53,9.78,6.13,,2023-01-04T18:30:00.000Z
CLI_0012,Jane Doe,[email],TXN_00537,ITM_192,12/12/2023,772.04,COMPLETED,DELIVERED,STANDARD,NORTH,BOOKS,7,49.43,674.98,76.44,28.84,48.14,Additional processing required,2023-04-10T18:30:00.000Z
CLI_0169,Bob Wilson,[email],TXN_00776,ITM_162,7/2/2023,419.25,COMPLETED,IN_TRANSIT,VIP,SOUTH,HOME,8,309.14,492.87,15.44,10.20,46.38,,2023-12-23T18:30:00.000Z
CLI_0212,Bob Wilson,[email],TXN_00937,ITM_073,1/26/2023,375.40,PENDING,IN_TRANSIT,VIP,NORTH,HOME,3,299.08,822.20,79.55,7.26,52.94,Additional processing required,2023-09-07T18:30:00.000Z
CLI_0097,Bob Wilson,[email],TXN_00609,ITM_133,3/16/2023,66.24,COMPLETED,PENDING,VIP,NORTH,BOOKS,2,97.78,756.81,92.33,10.27,62.39,Additional processing required,2023-10-21T18:30:00.000Z
CLI_0456,Alice Johnson,[email],TXN_00190,ITM_012,3/12/2023,802.47,COMPLETED,DELIVERED,STANDARD,WEST,HOME,8,237.52,127.69,26.28,11.32,9.18,,2023-03-11T18:30:00.000Z
CLI_0445,Bob Wilson,[email],TXN_00580,ITM_013,4/28/2023,1008.29,COMPLETED,DELIVERED,PREMIUM,NORTH,ELECTRONICS,10,301.09,158.24,30.89,17.31,50.83,,2023-11-09T18:30:00.000Z
CLI_0397,Jane Doe,[email],TXN_00939,ITM_081,7/6/2023,663.75,PENDING,PENDING,PREMIUM,NORTH,ELECTRONICS,9,25.20,173.00,12.90,24.78,20.10,,2023-05-25T18:30:00.000Z
CLI_0256,Jane Doe,[email],TXN_00092,ITM_021,11/7/2023,85.66,FAILED,DELIVERED,STANDARD,NORTH,FASHION,3,37.61,337.16,67.12,21.91,24.39,,2023-11-24T18:30:00.000Z
CLI_0251,Bob Wilson,[email],TXN_00712,ITM_031,7/9/2023,657.58,COMPLETED,IN_TRANSIT,VIP,EAST,FASHION,3,161.67,138.74,88.51,19.30,41.72,Additional processing required,2023-05-06T18:30:00.000Z
CLI_0483,Alice Johnson,[email],TXN_00653,ITM_041,9/2/2023,279.13,FAILED,DELIVERED,STANDARD,EAST,ELECTRONICS,10,204.20,483.72,25.74,23.40,24.41,,2023-12-20T18:30:00.000Z
CLI_0201,Alice Johnson,[email],TXN_00952,ITM_020,7/5/2023,228.58,COMPLETED,IN_TRANSIT,VIP,WEST,BOOKS,2,307.31,497.22,30.22,25.14,39.32,Additional processing required,2023-06-05T18:30:00.000Z
CLI_0017,Alice Johnson,[email],TXN_00708,ITM_106,6/16/2023,609.51,FAILED,DELIVERED,STANDARD,WEST,FASHION,8,84.49,843.77,43.17,5.58,58.85,Additional processing required,2023-03-01T18:30:00.000Z
CLI_0395,Alice Johnson,[email],TXN_00190,ITM_153,2/28/2023,63.63,PENDING,DELIVERED,STANDARD,EAST,FASHION,7,177.80,266.07,21.97,18.59,23.00,,2023-06-24T18:30:00.000Z
CLI_0170,Jane Doe,[email],TXN_00676,ITM_148,6/23/2023,446.13,COMPLETED,DELIVERED,PREMIUM,SOUTH,BOOKS,1,158.58,103.82,5.72,27.15,35.40,,2023-02-11T18:30:00.000Z
CLI_0319,Jane Doe,[email],TXN_00543,ITM_024,9/22/2023,693.97,PENDING,IN_TRANSIT,VIP,SOUTH,FASHION,8,291.46,349.66,42.62,29.84,47.71,Additional processing required,2023-12-19T18:30:00.000Z
CLI_0444,Alice Johnson,[email],TXN_00321,ITM_177,6/21/2023,147.31,PENDING,IN_TRANSIT,PREMIUM,NORTH,FASHION,10,115.48,768.29,20.37,27.95,42.59,,2023-05-02T18:30:00.000Z
CLI_0043,John Smith,[email],TXN_00237,ITM_125,5/28/2023,869.20,FAILED,DELIVERED,VIP,WEST,HOME,5,283.83,531.37,17.24,22.32,61.36,,2023-05-08T18:30:00.000Z
CLI_0373,John Smith,[email],TXN_00416,ITM_077,6/8/2023,614.34,COMPLETED,IN_TRANSIT,PREMIUM,EAST,BOOKS,3,132.67,330.75,11.29,12.71,43.28,,2023-09-27T18:30:00.000Z
CLI_0181,Jane Doe,[email],TXN_00508,ITM_125,11/3/2023,69.75,FAILED,DELIVERED,STANDARD,SOUTH,BOOKS,2,281.49,514.78,60.64,28.79,58.21,,2023-09-13T18:30:00.000Z
CLI_0245,Bob Wilson,[email],TXN_00197,ITM_092,3/18/2023,627.13,COMPLETED,DELIVERED,STANDARD,WEST,BOOKS,4,275.39,893.67,93.62,7.10,26.23,,2023-05-04T18:30:00.000Z
CLI_0273,Jane Doe,[email],TXN_00753,ITM_042,7/27/2023,377.42,FAILED,DELIVERED,STANDARD,WEST,HOME,1,276.77,354.76,4.08,11.85,54.94,,2023-10-22T18:30:00.000Z
CLI_0295,Alice Johnson,[email],TXN_00255,ITM_130,12/20/2023,924.34,FAILED,DELIVERED,STANDARD,EAST,BOOKS,7,205.35,530.66,23.98,16.69,55.30,Additional processing required,2023-06-12T18:30:00.000Z
CLI_0270,Bob Wilson,[email],TXN_00660,ITM_029,8/1/2023,190.03,COMPLETED,DELIVERED,STANDARD,WEST,ELECTRONICS,3,186.11,726.50,9.24,16.34,35.66,,2023-11-06T18:30:00.000Z
CLI_0372,Jane Doe,[email],TXN_00277,ITM_169,3/25/2023,485.82,PENDING,PENDING,STANDARD,SOUTH,BOOKS,5,197.96,433.13,51.77,26.67,11.62,,2022-12-31T18:30:00.000Z
CLI_0001,Alice Johnson,[email],TXN_00490,ITM_169,2/8/2023,343.30,FAILED,PENDING,VIP,SOUTH,FASHION,4,31.70,289.30,72.34,12.99,38.02,Additional processing required,2023-02-12T18:30:00.000Z
CLI_0218,Alice Johnson,[email],TXN_00367,ITM_194,6/5/2023,670.60,PENDING,DELIVERED,STANDARD,SOUTH,ELECTRONICS,2,233.45,269.30,74.79,6.43,7.91,,2023-11-16T18:30:00.000Z
CLI_0224,Jane Doe,[email],TXN_00394,ITM_110,6/25/2023,595.87,FAILED,DELIVERED,PREMIUM,SOUTH,FASHION,10,184.58,639.79,89.60,17.37,30.22,,2023-11-25T18:30:00.000Z
CLI_0441,Alice Johnson,[email],TXN_00058,ITM_154,3/27/2023,327.90,PENDING,IN_TRANSIT,STANDARD,NORTH,BOOKS,4,207.91,383.21,11.18,21.63,37.16,,2023-02-25T18:30:00.000Z
CLI_0476,John Smith,[email],TXN_00560,ITM_014,6/5/2023,189.11,PENDING,DELIVERED,STANDARD,WEST,BOOKS,4,136.54,200.63,2.74,25.07,44.43,,2023-03-04T18:30:00.000Z
CLI_0258,Jane Doe,[email],TXN_00566,ITM_197,11/18/2023,1039.89,PENDING,IN_TRANSIT,PREMIUM,NORTH,BOOKS,2,289.13,359.79,31.18,20.44,47.82,Additional processing required,2023-01-25T18:30:00.000Z
CLI_0072,Alice Johnson,[email],TXN_00387,ITM_011,10/11/2023,225.27,PENDING,IN_TRANSIT,PREMIUM,SOUTH,FASHION,7,45.53,888.39,63.74,24.77,14.05,Additional processing required,2023-09-21T18:30:00.000Z
CLI_0156,John Smith,[email],TXN_00051,ITM_190,12/1/2023,910.94,COMPLETED,IN_TRANSIT,VIP,WEST,FASHION,10,58.48,753.22,55.64,28.77,37.04,,2023-09-27T18:30:00.000Z
CLI_0024,John Smith,[email],TXN_00392,ITM_034,12/2/2023,236.30,FAILED,IN_TRANSIT,VIP,NORTH,ELECTRONICS,2,58.62,503.68,1.65,22.87,17.74,,2023-03-06T18:30:00.000Z
CLI_0271,Bob Wilson,[email],TXN_00687,ITM_141,10/16/2023,243.38,COMPLETED,IN_TRANSIT,PREMIUM,NORTH,FASHION,4,209.40,306.48,51.23,12.06,38.92,,2023-02-27T18:30:00.000Z
CLI_0294,Alice Johnson,[email],TXN_00882,ITM_083,10/8/2023,824.42,PENDING,DELIVERED,PREMIUM,SOUTH,BOOKS,7,248.71,754.84,91.31,13.23,16.43,,2023-04-16T18:30:00.000Z
CLI_0401,John Smith,[email],TXN_00033,ITM_188,6/9/2023,524.50,PENDING,PENDING,VIP,NORTH,ELECTRONICS,9,32.19,844.29,77.13,19.94,7.69,,2023-06-19T18:30:00.000Z
CLI_0317,Alice Johnson,[email],TXN_00669,ITM_035,1/6/2023,1037.30,PENDING,IN_TRANSIT,VIP,NORTH,BOOKS,9,169.77,827.49,99.19,7.33,38.93,Additional processing required,2023-03-12T18:30:00.000Z
CLI_0229,John Smith,[email],TXN_00858,ITM_037,8/16/2023,588.85,PENDING,PENDING,PREMIUM,WEST,ELECTRONICS,8,73.09,647.90,30.19,13.59,45.12,,2023-02-03T18:30:00.000Z
CLI_0199,John Smith,[email],TXN_00384,ITM_003,7/8/2023,838.27,FAILED,IN_TRANSIT,STANDARD,EAST,FASHION,8,153.03,888.87,61.29,21.49,64.59,,2023-02-27T18:30:00.000Z
CLI_0275,Bob Wilson,[email],TXN_00237,ITM_003,7/16/2023,1024.15,COMPLETED,IN_TRANSIT,STANDARD,EAST,FASHION,4,77.26,803.23,22.82,20.70,35.23,Additional processing required,2023-12-20T18:30:00.000Z
CLI_0071,Jane Doe,[email],TXN_00976,ITM_004,6/2/2023,356.49,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,2,13.28,762.68,52.73,26.18,20.71,,2023-09-16T18:30:00.000Z
CLI_0194,Bob Wilson,[email],TXN_00945,ITM_008,8/6/2023,556.61,FAILED,PENDING,VIP,SOUTH,FASHION,6,84.57,447.95,61.16,25.68,16.15,Additional processing required,2023-07-14T18:30:00.000Z
CLI_0498,John Smith,[email],TXN_00720,ITM_136,8/10/2023,192.71,FAILED,PENDING,PREMIUM,EAST,ELECTRONICS,3,216.53,889.08,27.57,22.00,42.25,,2023-05-21T18:30:00.000Z
CLI_0350,Bob Wilson,[email],TXN_00336,ITM_185,4/27/2023,56.95,COMPLETED,IN_TRANSIT,STANDARD,NORTH,HOME,3,80.11,806.80,26.03,7.39,17.87,,2023-06-07T18:30:00.000Z
CLI_0478,Alice Johnson,[email],TXN_00644,ITM_122,3/16/2023,351.70,PENDING,DELIVERED,PREMIUM,SOUTH,BOOKS,6,73.76,201.85,8.00,27.34,55.35,,2023-12-16T18:30:00.000Z
CLI_0003,John Smith,[email],TXN_00806,ITM_068,1/27/2023,479.38,COMPLETED,DELIVERED,STANDARD,EAST,HOME,3,16.40,185.64,97.64,13.34,45.67,,2023-05-24T18:30:00.000Z
CLI_0348,Bob Wilson,[email],TXN_00563,ITM_003,6/5/2023,690.91,PENDING,PENDING,STANDARD,NORTH,FASHION,9,90.00,736.37,77.07,15.77,17.71,Additional processing required,2023-09-09T18:30:00.000Z
CLI_0415,John Smith,[email],TXN_00062,ITM_054,10/20/2023,66.66,FAILED,PENDING,PREMIUM,NORTH,FASHION,6,291.85,483.89,86.78,8.14,13.25,Additional processing required,2023-04-20T18:30:00.000Z
CLI_0135,Alice Johnson,[email],TXN_00317,ITM_113,2/14/2023,340.12,FAILED,PENDING,VIP,SOUTH,ELECTRONICS,10,176.11,341.20,71.61,20.85,63.03,,2023-12-17T18:30:00.000Z
CLI_0327,John Smith,[email],TXN_00467,ITM_023,2/26/2023,919.71,PENDING,DELIVERED,STANDARD,EAST,HOME,1,253.26,746.48,0.23,15.68,28.91,,2023-08-14T18:30:00.000Z
CLI_0219,Bob Wilson,[email],TXN_00106,ITM_173,1/15/2023,929.03,FAILED,PENDING,STANDARD,SOUTH,BOOKS,10,75.89,196.13,13.68,18.48,44.77,Additional processing required,2023-12-20T18:30:00.000Z
CLI_0213,Jane Doe,[email],TXN_00149,ITM_074,3/4/2023,63.06,PENDING,IN_TRANSIT,STANDARD,WEST,ELECTRONICS,1,10.32,774.06,90.35,24.55,36.31,Additional processing required,2023-06-05T18:30:00.000Z
CLI_0447,Bob Wilson,[email],TXN_00099,ITM_190,7/9/2023,376.70,COMPLETED,PENDING,VIP,SOUTH,FASHION,4,235.42,117.41,44.59,20.50,35.87,Additional processing required,2023-03-16T18:30:00.000Z
CLI_0247,John Smith,[email],TXN_00559,ITM_194,2/7/2023,309.53,FAILED,PENDING,PREMIUM,SOUTH,ELECTRONICS,2,17.02,227.10,99.57,26.82,56.81,,2023-05-08T18:30:00.000Z
CLI_0323,Jane Doe,[email],TXN_00843,ITM_114,1/7/2023,449.21,COMPLETED,DELIVERED,STANDARD,SOUTH,HOME,10,36.56,468.46,69.30,16.20,28.48,,2023-02-09T18:30:00.000Z
CLI_0273,Jane Doe,[email],TXN_00841,ITM_200,11/25/2023,639.08,COMPLETED,PENDING,VIP,WEST,ELECTRONICS,3,61.87,541.25,20.61,25.50,18.47,,2023-07-31T18:30:00.000Z
CLI_0055,Alice Johnson,[email],TXN_00044,ITM_191,11/3/2023,1006.21,PENDING,DELIVERED,VIP,WEST,FASHION,4,56.69,386.02,12.32,17.70,47.54,,2023-12-11T18:30:00.000Z
CLI_0090,Alice Johnson,[email],TXN_00259,ITM_039,12/11/2023,590.23,FAILED,PENDING,STANDARD,NORTH,BOOKS,6,94.03,779.27,9.75,27.67,44.80,,2023-08-11T18:30:00.000Z
CLI_0054,Bob Wilson,[email],TXN_00655,ITM_167,4/10/2023,775.29,FAILED,IN_TRANSIT,PREMIUM,NORTH,BOOKS,9,42.55,556.88,1.60,24.53,31.72,,2023-07-05T18:30:00.000Z
CLI_0349,Jane Doe,[email],TXN_00888,ITM_176,7/19/2023,83.89,COMPLETED,DELIVERED,PREMIUM,WEST,HOME,10,244.67,853.07,78.23,24.04,52.44,,2023-05-23T18:30:00.000Z
CLI_0037,Jane Doe,[email],TXN_00855,ITM_095,10/17/2023,1008.16,COMPLETED,IN_TRANSIT,VIP,NORTH,ELECTRONICS,10,141.15,366.36,86.48,24.79,22.87,,2023-12-02T18:30:00.000Z
CLI_0150,John Smith,[email],TXN_00409,ITM_077,10/12/2023,910.87,FAILED,DELIVERED,PREMIUM,EAST,ELECTRONICS,2,55.41,577.41,23.77,12.19,53.92,Additional processing required,2023-05-26T18:30:00.000Z
CLI_0423,John Smith,[email],TXN_00890,ITM_023,1/1/2023,246.30,COMPLETED,DELIVERED,STANDARD,NORTH,FASHION,9,305.24,253.41,88.87,28.35,64.03,,2023-04-11T18:30:00.000Z
CLI_0102,Jane Doe,[email],TXN_00632,ITM_125,6/27/2023,158.56,FAILED,PENDING,STANDARD,WEST,FASHION,6,136.00,629.90,91.53,23.86,5.13,Additional processing required,2023-10-07T18:30:00.000Z
CLI_0297,John Smith,[email],TXN_00755,ITM_051,8/23/2023,516.07,PENDING,DELIVERED,STANDARD,WEST,HOME,10,42.47,543.89,46.89,21.66,48.19,,2023-09-25T18:30:00.000Z
CLI_0073,John Smith,[email],TXN_00209,ITM_087,7/12/2023,552.58,PENDING,PENDING,STANDARD,NORTH,FASHION,5,270.88,642.53,75.04,10.66,20.29,,2023-07-17T18:30:00.000Z
CLI_0041,Bob Wilson,[email],TXN_00706,ITM_120,7/8/2023,308.65,FAILED,DELIVERED,PREMIUM,NORTH,FASHION,6,228.03,406.34,38.38,5.35,31.01,,2023-09-06T18:30:00.000Z
CLI_0354,John Smith,[email],TXN_00627,ITM_191,12/15/2023,547.85,PENDING,PENDING,STANDARD,EAST,HOME,8,78.61,279.87,44.62,25.63,14.90,,2023-11-27T18:30:00.000Z
CLI_0270,Jane Doe,[email],TXN_00832,ITM_043,7/5/2023,763.93,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,HOME,10,202.93,608.67,10.75,9.50,52.28,Additional processing required,2023-05-03T18:30:00.000Z